#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 960495616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=106156, tid=68808
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Acer\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 11:33:51 2025 Malay Peninsula Standard Time elapsed time: 107.744464 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3e408d350):  VMThread "VM Thread"          [id=68808, stack(0x00000081bd300000,0x00000081bd400000) (1024K)]

Stack: [0x00000081bd300000,0x00000081bd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000081ce2fc750): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b3f3d20e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 149|0x0000000625400000, 0x0000000625800000, 0x0000000625800000|100%| S|CS|TAMS 0x0000000625400000| PB 0x0000000625400000| Complete 
| 150|0x0000000625800000, 0x0000000625c00000, 0x0000000625c00000|100%| S|CS|TAMS 0x0000000625800000| PB 0x0000000625800000| Complete 
| 151|0x0000000625c00000, 0x0000000626000000, 0x0000000626000000|100%| S|CS|TAMS 0x0000000625c00000| PB 0x0000000625c00000| Complete 
| 152|0x0000000626000000, 0x0000000626400000, 0x0000000626400000|100%| S|CS|TAMS 0x0000000626000000| PB 0x0000000626000000| Complete 
| 153|0x0000000626400000, 0x0000000626400000, 0x0000000626800000|  0%| F|  |TAMS 0x0000000626400000| PB 0x0000000626400000| Untracked 
| 154|0x0000000626800000, 0x0000000626800000, 0x0000000626c00000|  0%| F|  |TAMS 0x0000000626800000| PB 0x0000000626800000| Untracked 
| 155|0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626c00000| PB 0x0000000626c00000| Untracked 
| 156|0x0000000627000000, 0x0000000627000000, 0x0000000627400000|  0%| F|  |TAMS 0x0000000627000000| PB 0x0000000627000000| Untracked 
| 157|0x0000000627400000, 0x0000000627400000, 0x0000000627800000|  0%| F|  |TAMS 0x0000000627400000| PB 0x0000000627400000| Untracked 
| 158|0x0000000627800000, 0x0000000627800000, 0x0000000627c00000|  0%| F|  |TAMS 0x0000000627800000| PB 0x0000000627800000| Untracked 
| 159|0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627c00000| PB 0x0000000627c00000| Untracked 
| 160|0x0000000628000000, 0x0000000628000000, 0x0000000628400000|  0%| F|  |TAMS 0x0000000628000000| PB 0x0000000628000000| Untracked 
| 161|0x0000000628400000, 0x0000000628400000, 0x0000000628800000|  0%| F|  |TAMS 0x0000000628400000| PB 0x0000000628400000| Untracked 
| 162|0x0000000628800000, 0x0000000628800000, 0x0000000628c00000|  0%| F|  |TAMS 0x0000000628800000| PB 0x0000000628800000| Untracked 
| 163|0x0000000628c00000, 0x0000000628c00000, 0x0000000629000000|  0%| F|  |TAMS 0x0000000628c00000| PB 0x0000000628c00000| Untracked 
| 164|0x0000000629000000, 0x0000000629000000, 0x0000000629400000|  0%| F|  |TAMS 0x0000000629000000| PB 0x0000000629000000| Untracked 
| 165|0x0000000629400000, 0x0000000629400000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629400000| PB 0x0000000629400000| Untracked 
| 166|0x0000000629800000, 0x0000000629800000, 0x0000000629c00000|  0%| F|  |TAMS 0x0000000629800000| PB 0x0000000629800000| Untracked 
| 167|0x0000000629c00000, 0x0000000629c00000, 0x000000062a000000|  0%| F|  |TAMS 0x0000000629c00000| PB 0x0000000629c00000| Untracked 
| 168|0x000000062a000000, 0x000000062a000000, 0x000000062a400000|  0%| F|  |TAMS 0x000000062a000000| PB 0x000000062a000000| Untracked 
| 169|0x000000062a400000, 0x000000062a400000, 0x000000062a800000|  0%| F|  |TAMS 0x000000062a400000| PB 0x000000062a400000| Untracked 
| 170|0x000000062a800000, 0x000000062a800000, 0x000000062ac00000|  0%| F|  |TAMS 0x000000062a800000| PB 0x000000062a800000| Untracked 
| 171|0x000000062ac00000, 0x000000062ac00000, 0x000000062b000000|  0%| F|  |TAMS 0x000000062ac00000| PB 0x000000062ac00000| Untracked 
| 172|0x000000062b000000, 0x000000062b000000, 0x000000062b400000|  0%| F|  |TAMS 0x000000062b000000| PB 0x000000062b000000| Untracked 
| 173|0x000000062b400000, 0x000000062b400000, 0x000000062b800000|  0%| F|  |TAMS 0x000000062b400000| PB 0x000000062b400000| Untracked 
| 174|0x000000062b800000, 0x000000062b800000, 0x000000062bc00000|  0%| F|  |TAMS 0x000000062b800000| PB 0x000000062b800000| Untracked 
| 175|0x000000062bc00000, 0x000000062bc00000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062bc00000| PB 0x000000062bc00000| Untracked 
| 176|0x000000062c000000, 0x000000062c000000, 0x000000062c400000|  0%| F|  |TAMS 0x000000062c000000| PB 0x000000062c000000| Untracked 
| 177|0x000000062c400000, 0x000000062c400000, 0x000000062c800000|  0%| F|  |TAMS 0x000000062c400000| PB 0x000000062c400000| Untracked 
| 178|0x000000062c800000, 0x000000062c800000, 0x000000062cc00000|  0%| F|  |TAMS 0x000000062c800000| PB 0x000000062c800000| Untracked 
| 179|0x000000062cc00000, 0x000000062cc00000, 0x000000062d000000|  0%| F|  |TAMS 0x000000062cc00000| PB 0x000000062cc00000| Untracked 
| 180|0x000000062d000000, 0x000000062d000000, 0x000000062d400000|  0%| F|  |TAMS 0x000000062d000000| PB 0x000000062d000000| Untracked 
| 181|0x000000062d400000, 0x000000062d400000, 0x000000062d800000|  0%| F|  |TAMS 0x000000062d400000| PB 0x000000062d400000| Untracked 
| 182|0x000000062d800000, 0x000000062d800000, 0x000000062dc00000|  0%| F|  |TAMS 0x000000062d800000| PB 0x000000062d800000| Untracked 
| 183|0x000000062dc00000, 0x000000062dc00000, 0x000000062e000000|  0%| F|  |TAMS 0x000000062dc00000| PB 0x000000062dc00000| Untracked 
| 184|0x000000062e000000, 0x000000062e000000, 0x000000062e400000|  0%| F|  |TAMS 0x000000062e000000| PB 0x000000062e000000| Untracked 
| 185|0x000000062e400000, 0x000000062e400000, 0x000000062e800000|  0%| F|  |TAMS 0x000000062e400000| PB 0x000000062e400000| Untracked 
| 186|0x000000062e800000, 0x000000062e800000, 0x000000062ec00000|  0%| F|  |TAMS 0x000000062e800000| PB 0x000000062e800000| Untracked 
| 187|0x000000062ec00000, 0x000000062ec00000, 0x000000062f000000|  0%| F|  |TAMS 0x000000062ec00000| PB 0x000000062ec00000| Untracked 
| 188|0x000000062f000000, 0x000000062f000000, 0x000000062f400000|  0%| F|  |TAMS 0x000000062f000000| PB 0x000000062f000000| Untracked 
| 189|0x000000062f400000, 0x000000062f400000, 0x000000062f800000|  0%| F|  |TAMS 0x000000062f400000| PB 0x000000062f400000| Untracked 
| 190|0x000000062f800000, 0x000000062f800000, 0x000000062fc00000|  0%| F|  |TAMS 0x000000062f800000| PB 0x000000062f800000| Untracked 
| 191|0x000000062fc00000, 0x000000062fc00000, 0x0000000630000000|  0%| F|  |TAMS 0x000000062fc00000| PB 0x000000062fc00000| Untracked 
| 192|0x0000000630000000, 0x0000000630000000, 0x0000000630400000|  0%| F|  |TAMS 0x0000000630000000| PB 0x0000000630000000| Untracked 
| 193|0x0000000630400000, 0x0000000630400000, 0x0000000630800000|  0%| F|  |TAMS 0x0000000630400000| PB 0x0000000630400000| Untracked 
| 194|0x0000000630800000, 0x0000000630800000, 0x0000000630c00000|  0%| F|  |TAMS 0x0000000630800000| PB 0x0000000630800000| Untracked 
| 195|0x0000000630c00000, 0x0000000630c00000, 0x0000000631000000|  0%| F|  |TAMS 0x0000000630c00000| PB 0x0000000630c00000| Untracked 
| 196|0x0000000631000000, 0x0000000631000000, 0x0000000631400000|  0%| F|  |TAMS 0x0000000631000000| PB 0x0000000631000000| Untracked 
| 197|0x0000000631400000, 0x0000000631400000, 0x0000000631800000|  0%| F|  |TAMS 0x0000000631400000| PB 0x0000000631400000| Untracked 
| 198|0x0000000631800000, 0x0000000631800000, 0x0000000631c00000|  0%| F|  |TAMS 0x0000000631800000| PB 0x0000000631800000| Untracked 
| 199|0x0000000631c00000, 0x0000000631c00000, 0x0000000632000000|  0%| F|  |TAMS 0x0000000631c00000| PB 0x0000000631c00000| Untracked 
| 200|0x0000000632000000, 0x0000000632000000, 0x0000000632400000|  0%| F|  |TAMS 0x0000000632000000| PB 0x0000000632000000| Untracked 
| 201|0x0000000632400000, 0x0000000632400000, 0x0000000632800000|  0%| F|  |TAMS 0x0000000632400000| PB 0x0000000632400000| Untracked 
| 202|0x0000000632800000, 0x0000000632800000, 0x0000000632c00000|  0%| F|  |TAMS 0x0000000632800000| PB 0x0000000632800000| Untracked 
| 203|0x0000000632c00000, 0x0000000632c00000, 0x0000000633000000|  0%| F|  |TAMS 0x0000000632c00000| PB 0x0000000632c00000| Untracked 
| 204|0x0000000633000000, 0x0000000633000000, 0x0000000633400000|  0%| F|  |TAMS 0x0000000633000000| PB 0x0000000633000000| Untracked 
| 205|0x0000000633400000, 0x0000000633400000, 0x0000000633800000|  0%| F|  |TAMS 0x0000000633400000| PB 0x0000000633400000| Untracked 
| 206|0x0000000633800000, 0x0000000633800000, 0x0000000633c00000|  0%| F|  |TAMS 0x0000000633800000| PB 0x0000000633800000| Untracked 
| 207|0x0000000633c00000, 0x0000000633c00000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000633c00000| PB 0x0000000633c00000| Untracked 
| 208|0x0000000634000000, 0x0000000634000000, 0x0000000634400000|  0%| F|  |TAMS 0x0000000634000000| PB 0x0000000634000000| Untracked 
| 209|0x0000000634400000, 0x0000000634400000, 0x0000000634800000|  0%| F|  |TAMS 0x0000000634400000| PB 0x0000000634400000| Untracked 
| 210|0x0000000634800000, 0x0000000634800000, 0x0000000634c00000|  0%| F|  |TAMS 0x0000000634800000| PB 0x0000000634800000| Untracked 
| 211|0x0000000634c00000, 0x0000000634c00000, 0x0000000635000000|  0%| F|  |TAMS 0x0000000634c00000| PB 0x0000000634c00000| Untracked 
| 212|0x0000000635000000, 0x0000000635000000, 0x0000000635400000|  0%| F|  |TAMS 0x0000000635000000| PB 0x0000000635000000| Untracked 
| 213|0x0000000635400000, 0x0000000635400000, 0x0000000635800000|  0%| F|  |TAMS 0x0000000635400000| PB 0x0000000635400000| Untracked 
| 214|0x0000000635800000, 0x0000000635800000, 0x0000000635c00000|  0%| F|  |TAMS 0x0000000635800000| PB 0x0000000635800000| Untracked 
| 215|0x0000000635c00000, 0x0000000635c00000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000635c00000| PB 0x0000000635c00000| Untracked 
| 216|0x0000000636000000, 0x0000000636000000, 0x0000000636400000|  0%| F|  |TAMS 0x0000000636000000| PB 0x0000000636000000| Untracked 
| 217|0x0000000636400000, 0x0000000636400000, 0x0000000636800000|  0%| F|  |TAMS 0x0000000636400000| PB 0x0000000636400000| Untracked 
| 218|0x0000000636800000, 0x0000000636800000, 0x0000000636c00000|  0%| F|  |TAMS 0x0000000636800000| PB 0x0000000636800000| Untracked 
| 219|0x0000000636c00000, 0x0000000636c00000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636c00000| PB 0x0000000636c00000| Untracked 
| 220|0x0000000637000000, 0x0000000637000000, 0x0000000637400000|  0%| F|  |TAMS 0x0000000637000000| PB 0x0000000637000000| Untracked 
| 221|0x0000000637400000, 0x0000000637400000, 0x0000000637800000|  0%| F|  |TAMS 0x0000000637400000| PB 0x0000000637400000| Untracked 
| 222|0x0000000637800000, 0x0000000637800000, 0x0000000637c00000|  0%| F|  |TAMS 0x0000000637800000| PB 0x0000000637800000| Untracked 
| 223|0x0000000637c00000, 0x0000000637c00000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000637c00000| PB 0x0000000637c00000| Untracked 
| 224|0x0000000638000000, 0x0000000638000000, 0x0000000638400000|  0%| F|  |TAMS 0x0000000638000000| PB 0x0000000638000000| Untracked 
| 225|0x0000000638400000, 0x0000000638400000, 0x0000000638800000|  0%| F|  |TAMS 0x0000000638400000| PB 0x0000000638400000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff400000, 0x00000007ff800000|  0%| F|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ff800000, 0x00000007ffc00000|  0%| F|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x00000007ffc00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x000001b3d3c90000,0x000001b3d4c90000] _byte_map_base: 0x000001b3d0c90000

Marking Bits: (CMBitMap*) 0x000001b3af1494f0
 Bits: [0x000001b3d4c90000, 0x000001b3dcc90000)

Polling page: 0x000001b3acf60000

Metaspace:

Usage:
  Non-class:    161.14 MB used.
      Class:     24.32 MB used.
       Both:    185.47 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     162.75 MB ( 85%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.75 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     188.50 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  12.47 MB
       Class:  6.27 MB
        Both:  18.73 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 312.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5456.
num_arena_deaths: 38.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3044.
num_space_uncommitted: 18.
num_chunks_returned_to_freelist: 183.
num_chunks_taken_from_freelist: 14048.
num_chunk_merges: 60.
num_chunk_splits: 9193.
num_chunks_enlarged: 6008.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=24387Kb max_used=26707Kb free=234044Kb
 bounds [0x000001b3c2590000, 0x000001b3c3fb0000, 0x000001b3d21f0000]
CodeHeap 'profiled nmethods': size=258368Kb used=64240Kb max_used=64240Kb free=194127Kb
 bounds [0x000001b3b21f0000, 0x000001b3b60b0000, 0x000001b3c1e40000]
CodeHeap 'non-nmethods': size=7488Kb used=4790Kb max_used=4881Kb free=2698Kb
 bounds [0x000001b3c1e40000, 0x000001b3c2310000, 0x000001b3c2590000]
 total_blobs=31228 nmethods=30074 adapters=1053
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 106.284 Thread 0x000001b3e410b060 40774       2       com.android.tools.r8.internal.ip0::a (43 bytes)
Event: 106.285 Thread 0x000001b3e410b060 nmethod 40774 0x000001b3b60a8590 code [0x000001b3b60a8780, 0x000001b3b60a8aa8]
Event: 106.288 Thread 0x000001b3ea103f60 40776       2       com.android.tools.r8.internal.jb::a (18 bytes)
Event: 106.288 Thread 0x000001b3e8d69cc0 40777       2       com.android.tools.r8.internal.jb::a (42 bytes)
Event: 106.289 Thread 0x000001b3ea103f60 nmethod 40776 0x000001b3b60a8d90 code [0x000001b3b60a8f40, 0x000001b3b60a90e0]
Event: 106.289 Thread 0x000001b3e8d69cc0 nmethod 40777 0x000001b3b60a9290 code [0x000001b3b60a9480, 0x000001b3b60a9750]
Event: 106.297 Thread 0x000001b3ea103f60 40778       2       java.util.ArrayDeque::nBits (11 bytes)
Event: 106.297 Thread 0x000001b3e410b060 40779       2       com.android.tools.r8.internal.hH::a (79 bytes)
Event: 106.298 Thread 0x000001b3ea103f60 nmethod 40778 0x000001b3b60a9990 code [0x000001b3b60a9b20, 0x000001b3b60a9ca0]
Event: 106.298 Thread 0x000001b3e8d69cc0 40780       1       com.android.tools.r8.internal.Vi::w (5 bytes)
Event: 106.298 Thread 0x000001b3e8d69cc0 nmethod 40780 0x000001b3c313a590 code [0x000001b3c313a720, 0x000001b3c313a7e8]
Event: 106.299 Thread 0x000001b3e410b060 nmethod 40779 0x000001b3b60a9d90 code [0x000001b3b60a9fa0, 0x000001b3b60aa520]
Event: 106.305 Thread 0x000001b3e8d695f0 40782       3       com.android.tools.r8.internal.Dd$$Lambda/0x00000008018576f8::apply (16 bytes)
Event: 106.306 Thread 0x000001b3e8d695f0 nmethod 40782 0x000001b3b60aa990 code [0x000001b3b60aab40, 0x000001b3b60aad88]
Event: 106.307 Thread 0x000001b3e8d69cc0 40783       3       com.android.tools.r8.internal.n10::<init> (41 bytes)
Event: 106.307 Thread 0x000001b3e8d69cc0 nmethod 40783 0x000001b3b60aae90 code [0x000001b3b60ab040, 0x000001b3b60ab240]
Event: 106.309 Thread 0x000001b3e8d695f0 40785       2       com.android.tools.r8.internal.JP::a (108 bytes)
Event: 106.309 Thread 0x000001b3e8d69cc0 40786       2       com.android.tools.r8.internal.JP::b (367 bytes)
Event: 106.312 Thread 0x000001b3e8d695f0 nmethod 40785 0x000001b3b60ab310 code [0x000001b3b60ab560, 0x000001b3b60abcc0]
Event: 106.313 Thread 0x000001b3e8d69cc0 nmethod 40786 0x000001b3b60ac310 code [0x000001b3b60ac660, 0x000001b3b60ad5d8]

GC Heap History (20 events):
Event: 92.388 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 671744K, used 351351K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 166452K, committed 169600K, reserved 1245184K
  class space    used 21413K, committed 22912K, reserved 1048576K
}
Event: 96.196 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 671744K, used 601207K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 65 young (266240K), 3 survivors (12288K)
 Metaspace       used 167767K, committed 170944K, reserved 1245184K
  class space    used 21516K, committed 22976K, reserved 1048576K
}
Event: 96.216 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 671744K, used 353298K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 167767K, committed 170944K, reserved 1245184K
  class space    used 21516K, committed 22976K, reserved 1048576K
}
Event: 96.224 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 671744K, used 353298K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 5 survivors (20480K)
 Metaspace       used 167771K, committed 170944K, reserved 1245184K
  class space    used 21516K, committed 22976K, reserved 1048576K
}
Event: 96.235 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 671744K, used 347099K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 167771K, committed 170944K, reserved 1245184K
  class space    used 21516K, committed 22976K, reserved 1048576K
}
Event: 98.437 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 835584K, used 748507K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 68 young (278528K), 4 survivors (16384K)
 Metaspace       used 170777K, committed 173952K, reserved 1245184K
  class space    used 22014K, committed 23488K, reserved 1048576K
}
Event: 98.460 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 835584K, used 491795K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 170777K, committed 173952K, reserved 1245184K
  class space    used 22014K, committed 23488K, reserved 1048576K
}
Event: 99.542 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 835584K, used 745747K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 72 young (294912K), 9 survivors (36864K)
 Metaspace       used 173932K, committed 177088K, reserved 1245184K
  class space    used 22434K, committed 23936K, reserved 1048576K
}
Event: 99.605 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 843776K, used 473468K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 173932K, committed 177088K, reserved 1245184K
  class space    used 22434K, committed 23936K, reserved 1048576K
}
Event: 100.730 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 843776K, used 747900K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 77 young (315392K), 9 survivors (36864K)
 Metaspace       used 177509K, committed 180672K, reserved 1245184K
  class space    used 22944K, committed 24448K, reserved 1048576K
}
Event: 100.790 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 843776K, used 528142K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 177509K, committed 180672K, reserved 1245184K
  class space    used 22944K, committed 24448K, reserved 1048576K
}
Event: 101.943 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 843776K, used 691982K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 65 young (266240K), 10 survivors (40960K)
 Metaspace       used 179423K, committed 182528K, reserved 1245184K
  class space    used 23437K, committed 24896K, reserved 1048576K
}
Event: 101.999 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 843776K, used 516096K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 179423K, committed 182528K, reserved 1245184K
  class space    used 23437K, committed 24896K, reserved 1048576K
}
Event: 103.515 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 843776K, used 761856K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 65 young (266240K), 9 survivors (36864K)
 Metaspace       used 185515K, committed 188608K, reserved 1245184K
  class space    used 24268K, committed 25728K, reserved 1048576K
}
Event: 103.568 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 843776K, used 548616K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 185515K, committed 188608K, reserved 1245184K
  class space    used 24268K, committed 25728K, reserved 1048576K
}
Event: 104.477 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 843776K, used 757512K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 59 young (241664K), 8 survivors (32768K)
 Metaspace       used 187998K, committed 191168K, reserved 1245184K
  class space    used 24618K, committed 26112K, reserved 1048576K
}
Event: 104.505 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 843776K, used 559576K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 187998K, committed 191168K, reserved 1245184K
  class space    used 24618K, committed 26112K, reserved 1048576K
}
Event: 105.535 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 937984K, used 764376K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 54 young (221184K), 3 survivors (12288K)
 Metaspace       used 189135K, committed 192192K, reserved 1245184K
  class space    used 24805K, committed 26240K, reserved 1048576K
}
Event: 105.555 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 937984K, used 569003K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 189135K, committed 192192K, reserved 1245184K
  class space    used 24805K, committed 26240K, reserved 1048576K
}
Event: 106.313 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 937984K, used 847531K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 75 young (307200K), 6 survivors (24576K)
 Metaspace       used 189916K, committed 193024K, reserved 1245184K
  class space    used 24905K, committed 26368K, reserved 1048576K
